routine_name,routine_definition
lumi_get_note_editor,"
DECLARE
  v_note text := '';
  v_area text := '';
  v_title text;
BEGIN
  -- Leer nota y área actuales del item
  SELECT coalesce(si.note, ''), coalesce(si.area::text, '')
  INTO   v_note, v_area
  FROM   public.sanctuary_items si
  WHERE  si.resource_id = p_resource_id AND si.user_id = p_user_id
  LIMIT  1;

  -- Título del recurso para contexto
  SELECT coalesce(r.title, 'Recurso')
  INTO   v_title
  FROM   public.resources r
  WHERE  r.id = p_resource_id;

  RETURN jsonb_build_object(
    'type',         'note_editor',
    'resource_id',  p_resource_id::text,
    'title',        coalesce(v_title, 'Recurso'),
    'current_note', v_note,
    'current_area', v_area
  );
END;
"
lumi_get_resource_card,"
DECLARE
  v_base jsonb;
  v_desc text;
  v_sk   text;
BEGIN
  v_base := public.gaia_get_resource_card(p_user_id, p_resource_id, p_session_id);

  SELECT coalesce(r.description_short, ''), coalesce(r.source_kind, 'external_url')
  INTO   v_desc, v_sk
  FROM   public.resources r
  WHERE  r.id = p_resource_id;

  RETURN jsonb_build_object(
    'type',              'resource_card',
    'resource_id',       (v_base->>'id'),
    'title',             coalesce(v_base->>'title', 'Recurso'),
    'description_short', v_desc,
    'when_it_helps',     coalesce(v_base->>'when_it_helps', ''),
    'what_it_is_not',    coalesce(v_base->>'what_it_is_not', ''),
    'format',            coalesce(v_base->>'format', '—'),
    'duration_min',      coalesce(v_base->>'duration_min', '—'),
    'source_kind',       v_sk,
    'url',               coalesce(v_base->>'url', ''),
    'areas',             coalesce(v_base->'areas', '[]'::jsonb),
    'is_from',           p_is_from,

    -- ◀ NUEVO · Capa de acción (antes se descartaba)
    'intervention_key',  v_base->>'intervention_key',
    'why_now',           coalesce(v_base->>'why_now', ''),
    'minimum_step',      coalesce(v_base->>'minimum_step', ''),
    'after_prompt',      coalesce(v_base->>'after_prompt', ''),
    'help_intent',       v_base->>'help_intent',

    -- ◀ NUEVO · Fuente (paso respaldado)
    'source_name',        v_base#>>'{source,name}',
    'source_reference',   v_base#>>'{source,reference}',   -- URL o cita canónica
    'source_basis',       v_base#>>'{source,basis}',
    'source_trust_level', v_base#>>'{source,trust_level}',

    -- ◀ NUEVO · CTAs (§15)
    'cta_label',           'Empezar ahora',
    'secondary_cta_label', 'Probemos otra cosa',

    -- Flags (preservados)
    'is_saved',         coalesce((v_base->'flags'->>'is_saved')::boolean, false),
    'is_repeat',        coalesce((v_base->'flags'->>'is_repeat')::boolean, false),
    'was_negative',     coalesce((v_base->'flags'->>'was_negative')::boolean, false),
    'was_shown_last',   coalesce((v_base->'flags'->>'was_shown_last')::boolean, false),
    'session_id',       coalesce(p_session_id::text, '')
  );
END;
"
lumi_get_sanctuary,"
BEGIN
  RETURN public.lumi_open_sanctuary(jsonb_build_object(
    'user_id',          p_user_id::text,
    'filter_area',      CASE WHEN p_area = 'sin_area' THEN '' ELSE coalesce(p_area, '') END,
    'filter_format',    '',
    'filter_has_note',  CASE
                          WHEN p_nota = 'con_nota' THEN 'yes'
                          WHEN p_nota = 'sin_nota' THEN 'no'
                          ELSE ''
                        END
  ));
END;
"
lumi_get_sanctuary_item,"
DECLARE
  v_item record;
  v_r    record;
  v_note text;
  v_area text;
BEGIN
  SELECT si.id, si.note, si.area::text, si.resource_id
  INTO  v_item
  FROM  public.sanctuary_items si
  WHERE si.id = p_item_id AND si.user_id = p_user_id;

  IF NOT FOUND THEN RETURN NULL; END IF;

  SELECT r.id, r.title, r.description_short, r.format::text,
         r.duration_min, r.source_kind, r.url, r.when_it_helps
  INTO  v_r
  FROM  public.resources r
  WHERE r.id = v_item.resource_id;

  v_note := coalesce(v_item.note, '');
  v_area := coalesce(v_item.area, '');

  RETURN jsonb_build_object(
    'type',             'sanctuary_detail',
    'sanctuary_item_id', v_item.id::text,
    'resource_id',       v_r.id::text,
    'title',            coalesce(v_r.title, 'Recurso guardado'),
    'description_short', coalesce(v_r.description_short, ''),
    'format',           coalesce(v_r.format, '—'),
    'duration_min',     coalesce(v_r.duration_min::text, '—'),
    'source_kind',      coalesce(v_r.source_kind, 'external_url'),
    'url',              coalesce(v_r.url, ''),
    'when_it_helps',    coalesce(v_r.when_it_helps, ''),
    'note',             v_note,
    'has_note',         (v_note != ''),
    'area',             v_area,
    'area_label',       CASE WHEN v_area != '' THEN public.lumi_area_label(v_area) ELSE '' END,
    'has_area',         (v_area != '')
  );
END;
"
lumi_get_scan,"
DECLARE
  v_node record;
BEGIN
  SELECT code, message_text, actions_json, content_json
  INTO v_node
  FROM public.lumen_nodes
  WHERE moment_type = 'landing_scan'
    AND active = true
  ORDER BY random()
  LIMIT 1;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('ok', false, 'error', 'no_scan_available');
  END IF;

  RETURN jsonb_build_object(
    'ok', true,
    'code', v_node.code,
    'message', v_node.message_text,
    'actions', v_node.actions_json,
    'content', v_node.content_json
  );
END;
"
lumi_get_session_history,"
declare
  v_user_id uuid;
  v_session_id uuid;
  v_node jsonb;
  v_items jsonb;
begin
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_session_id := nullif(trim(both '''' from trim(coalesce(p_session_id_text, ''))), '')::uuid;

  if v_session_id is null then
    select s.id
    into v_session_id
    from public.sessions s
    where s.user_id = v_user_id
      and s.mode = 'propose'
    order by s.created_at desc
    limit 1;
  end if;

  v_node := public.lumi_get_node('REC_HISTORY');

  select coalesce(
    jsonb_agg(
      jsonb_build_object(
        'id', r.id::text,
        'title', r.title,
        'subtitle', concat(r.format::text, ' · ', r.duration_min::text, ' min'),
        'format', r.format::text,
        'duration_min', r.duration_min,
        'source_kind', coalesce(r.source_kind, 'external_url'),
        'url', coalesce(r.url, ''),
        'action', 'open_resource',
        'value', 'lumi'
      )
      order by sr.position asc
    ),
    '[]'::jsonb
  )
  into v_items
  from public.session_recommendations sr
  join public.resources r on r.id = sr.resource_id
  where sr.session_id = v_session_id;

  return jsonb_build_object(
    'ok', true,
    'code', 'REC_HISTORY',
    'message', coalesce(v_node->>'message', 'Todo lo que te propuse en esta sesión.'),
    'actions', coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'item_list',
    'content', jsonb_build_object(
      'type', 'item_list',
      'source', 'session_history',
      'items', v_items
    ),
    'state', jsonb_build_object(
      'currentSessionId', coalesce(v_session_id::text, ''),
      'contentSource', 'lumi'
    )
  );
end;
"
lumi_go_home,"
DECLARE
  v_user_id         uuid;
  v_has_visited     boolean := true;
  v_first_name      text;
  v_days_since      integer := 0;
  v_sanctuary_count integer := 0;
  v_greeting        text;
  v_culture_phrase  text;
  v_node            jsonb;
  v_si_resource_id  uuid;
  v_si_title        text;
  v_si_format       text;
  v_si_duration     int;
  v_subtitle        text;
  v_offer_item      jsonb;
  v_name_suffix     text;
BEGIN
  v_user_id    := nullif(trim(p_params->>'user_id'), '')::uuid;
  v_days_since := coalesce(nullif(trim(p_params->>'days_since_last_session'), ''), '0')::integer;

  IF v_user_id IS NOT NULL THEN
    SELECT coalesce(u.has_visited, false), u.first_name 
      INTO v_has_visited, v_first_name
    FROM public.users u WHERE u.id = v_user_id;
    SELECT count(*) INTO v_sanctuary_count
    FROM public.sanctuary_items si WHERE si.user_id = v_user_id;
  END IF;

  v_culture_phrase := public.lumi_get_message('culture_phrase', 'first_contact');
  v_name_suffix := CASE 
    WHEN v_first_name IS NOT NULL AND length(trim(v_first_name)) > 0 
    THEN ', ' || trim(v_first_name) ELSE '' END;

  -- Primera visita → prompt de nombre
  IF NOT v_has_visited THEN
    v_node := public.lumi_get_node('HOME_FIRST_VISIT_NAME');
    RETURN jsonb_build_object(
      'ok',           true,
      'code',         'HOME_FIRST_VISIT_NAME',
      'message',      coalesce(v_node->>'message', 
        'Hola. Antes de empezar — si querés, decime cómo te llamo.'),
      'actions',      coalesce(v_node->'actions', '[]'::jsonb),
      'content_type', 'name_prompt',
      'content',      jsonb_build_object(
                        'type', 'name_prompt',
                        'culture_phrase', coalesce(v_culture_phrase, '')
                      ),
      'state', jsonb_build_object(
        'contentSource', '', 'moduleColor', '#7860E0',
        'currentSessionId', '', 'currentResourceId', '', 'currentSanctuaryItemId', ''
      )
    );
  END IF;

  -- Returning con Santuario → mensaje cálido con nombre
  IF v_has_visited AND v_sanctuary_count > 0 THEN
    SELECT si.resource_id, r.title, r.format::text, r.duration_min
      INTO v_si_resource_id, v_si_title, v_si_format, v_si_duration
    FROM public.sanctuary_items si
    JOIN public.resources r ON r.id = si.resource_id
    WHERE si.user_id = v_user_id
    ORDER BY si.created_at DESC LIMIT 1;

    v_node := public.lumi_get_node('HOME_RETURNING');
    v_greeting := 'Qué bueno tenerte de vuelta' || v_name_suffix || '. '
                  || 'Dejé cerca algo que ya te hizo bien, por si querés retomarlo — '
                  || 'o empezamos por donde estés hoy.';
    v_subtitle := initcap(coalesce(v_si_format, ''))
                  || coalesce(' · ' || v_si_duration || ' min', '');
    v_offer_item := jsonb_build_object(
      'id', v_si_resource_id::text, 'title', v_si_title,
      'subtitle', nullif(v_subtitle, ''), 'format', v_si_format,
      'action', 'open_resource', 'value', 'sanctuary'
    );

    RETURN jsonb_build_object(
      'ok',           true,
      'code',         'HOME_RETURNING',
      'message',      v_greeting,
      'actions',      coalesce(v_node->'actions', '[]'::jsonb),
      'content_type', 'item_list',
      'content',      jsonb_build_object(
                        'type', 'item_list',
                        'culture_phrase', coalesce(v_culture_phrase, ''),
                        'items', jsonb_build_array(v_offer_item)
                      ),
      'state', jsonb_build_object(
        'contentSource', '', 'moduleColor', '#7860E0',
        'currentSessionId', '', 'currentResourceId', '', 'currentSanctuaryItemId', ''
      )
    );
  END IF;

  -- Returning sin Santuario
  IF v_days_since > 7 THEN
    v_greeting := 'Qué bueno volver' || v_name_suffix || '. Podemos empezar suave.';
  ELSE
    v_greeting := 'Estoy acá' || v_name_suffix || '.';
  END IF;

  v_node := public.lumi_get_node('HOME_DEFAULT');

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'HOME_DEFAULT',
    'message',      coalesce(v_greeting, v_node->>'message', 'Estoy acá.'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'empty_presence',
    'content',      jsonb_build_object(
                      'type', 'empty_presence',
                      'culture_phrase', coalesce(v_culture_phrase, '')
                    ),
    'state', jsonb_build_object(
      'contentSource', '', 'moduleColor', '#7860E0',
      'currentSessionId', '', 'currentResourceId', '', 'currentSanctuaryItemId', ''
    )
  );
END;
"
lumi_mode_presence,"
DECLARE
  v_node    jsonb;
  v_message text;
BEGIN
  v_node := public.lumi_get_node('HOME_PRESENCE');

  -- Asimetría enriquecedora: a veces LUMI te abraza, a veces te
  -- ofrece una pausa de sabiduría.
  IF random() < 0.5 THEN
    v_message := public.lumi_get_message('support', 'companion');
  ELSE
    v_message := public.lumi_get_message('quote', 'wisdom');
  END IF;

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'HOME_PRESENCE',
    'message',      coalesce(v_message, v_node->>'message', 'Acá estoy.'),
    'actions',      coalesce(v_node->'actions',
                             jsonb_build_array(
                               jsonb_build_object('label', 'Volver al inicio',
                                                  'action', 'go_home')
                             )),
    'content_type', 'empty_presence',
    'content',      jsonb_build_object('type', 'empty_presence'),
    'state',        jsonb_build_object(
                      'contentSource', '',
                      'moduleColor',   '#7860E0'
                    )
  );
END;
"
lumi_mode_presence,"
declare
  v_user_id uuid;
  v_session jsonb;
  v_session_id text := '';
  v_node jsonb;
begin
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;

  begin
    v_session := public.gaia_create_session_and_recommendations(
      v_user_id,
      'presence'::gaia_mode,
      null,
      null,
      null
    );

    v_session_id := coalesce(v_session->>'session_id', '');
  exception when others then
    v_session_id := '';
  end;

  v_node := public.lumi_get_node('HOME_PRESENCE');

  return v_node || jsonb_build_object(
    'state', jsonb_build_object(
      'currentSessionId', v_session_id,
      'contentSource', '',
      'spacesMenuOpen', false,
      'filterPanelOpen', false
    )
  );
end;
"
lumi_next_recommendation,"
BEGIN
  RETURN public.lumi_next_recommendation(
    p_params->>'user_id',
    p_params->>'session_id',
    coalesce(p_params->>'resource_id', ''),
    coalesce((p_params->>'last_position')::int, 1)
  );
END;
"
lumi_next_recommendation,"
declare
  v_user_id uuid;
  v_session_id uuid;
  v_current_resource_id uuid;
  v_last_position int;
  v_next jsonb;
  v_resource_id uuid;
  v_card jsonb;
  v_node jsonb;
begin
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_session_id := nullif(trim(both '''' from trim(coalesce(p_session_id_text, ''))), '')::uuid;
  v_current_resource_id := nullif(trim(both '''' from trim(coalesce(p_current_resource_id_text, ''))), '')::uuid;

  if v_session_id is null then
    select s.id
    into v_session_id
    from public.sessions s
    where s.user_id = v_user_id
      and s.mode = 'propose'
    order by s.created_at desc
    limit 1;
  end if;

  if v_session_id is null then
    return public.lumi_get_node('REC_POOL_EXHAUSTED');
  end if;

  select sr.position
  into v_last_position
  from public.session_recommendations sr
  where sr.session_id = v_session_id
    and sr.resource_id = v_current_resource_id
  limit 1;

  v_last_position := coalesce(v_last_position, p_last_position, 1);

  v_next := public.gaia_get_next_recommendation(
    v_session_id,
    v_last_position::smallint
  );

  if v_next is null
     or coalesce((v_next->>'pool_exhausted')::boolean, false)
     or nullif(v_next->>'resource_id', '') is null then
    return public.lumi_get_node('REC_POOL_EXHAUSTED');
  end if;

  v_resource_id := (v_next->>'resource_id')::uuid;
  v_card := public.gaia_get_resource_card(v_user_id, v_resource_id, v_session_id);
  v_node := public.lumi_get_node('REC_NEXT');

  return jsonb_build_object(
    'ok', true,
    'code', 'REC_NEXT',
    'message', coalesce(v_next->>'gaia_copy', v_node->>'message'),
    'actions', coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'resource_card',
    'content', coalesce(v_card, '{}'::jsonb) ||
      jsonb_build_object(
        'type', 'resource_card',
        'resource_id', v_resource_id::text,
        'session_id', v_session_id::text,
        'is_from', 'lumi'
      ),
    'state', jsonb_build_object(
      'currentSessionId', v_session_id::text,
      'currentResourceId', v_resource_id::text,
      'lastRecommendationPosition', (v_next->>'position')::int,
      'resourceSourceKind', coalesce(v_card->>'source_kind', 'external_url'),
      'activeUrl', coalesce(v_card->>'url', ''),
      'contentSource', 'lumi'
    )
  );
end;
"
lumi_open_circulos,"
DECLARE
  v_activities jsonb;
BEGIN
  v_activities := public.lumi_get_circulos_activities(
    coalesce(p_params->>'filter_area', '')
  );

  RETURN public.lumi_get_node(
    CASE WHEN jsonb_array_length(v_activities->'items') = 0
      THEN 'CIRCULOS_EMPTY'
      ELSE 'CIRCULOS_ENTRY'
    END)
    || jsonb_build_object(
        'content', v_activities,
        'state',   jsonb_build_object(
          'moduleColor',   '#7AAAC4',
          'contentSource', 'circulos'
        ));
END;
"
lumi_open_contribution_form,"
DECLARE
  v_node jsonb;
BEGIN
  v_node := public.lumi_get_node('CONTRIBUTION_FORM');

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'CONTRIBUTION_FORM',
    'message',      coalesce(v_node->>'message',
                             '¿Conocés un recurso que valga la pena compartir con la comunidad?'),
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'contribution_form',
    'content',      jsonb_build_object('type', 'contribution_form'),
    'state',        jsonb_build_object('contentSource', 'fuente',
                                       'moduleColor',   '#2A9068')
  );
END;
"
lumi_open_faros,"
DECLARE
  v_user_id uuid;
  v_faros   jsonb;
  v_node    jsonb;
BEGIN
  v_user_id := nullif(trim(p_params->>'user_id'), '')::uuid;

  IF v_user_id IS NULL THEN
    RETURN public.lumi_get_node('HOME_DEFAULT')
      || jsonb_build_object('ok', false, 'error', 'missing_user_id', 'state', '{}'::jsonb);
  END IF;

  -- Para cada área canónica de ui_copy, traer el faro_text si existe
  SELECT jsonb_agg(
    jsonb_build_object(
      'area',      uc.key,
      'label',     uc.short_label,
      'hint',      uc.subtitle,
      'faro_text', coalesce(uaf.faro_text, ''),
      'has_faro',  uaf.faro_text IS NOT NULL AND uaf.faro_text <> ''
    ) ORDER BY uc.sort_order
  ) INTO v_faros
  FROM public.ui_copy uc
  LEFT JOIN public.user_area_faros uaf
    ON uaf.user_id = v_user_id
   AND uaf.area::text = uc.key
  WHERE uc.domain = 'area' AND uc.lang = 'es';

  v_node := public.lumi_get_node('FAROS_VIEW');

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         'FAROS_VIEW',
    'message',      coalesce(v_node->>'message',
                             'Tus orientaciones íntimas. Solo vos las ves.'),
    'actions',      coalesce(v_node->'actions',
                             jsonb_build_array(
                               jsonb_build_object(
                                 'label',  'Volver al Santuario',
                                 'action', 'open_sanctuary'
                               )
                             )),
    'content_type', 'faros_panel',
    'content',      jsonb_build_object(
                      'type',  'faros_panel',
                      'faros', coalesce(v_faros, '[]'::jsonb),
                      'privacy_hint', 'Solo vos podés leer estos textos. LUMI no los usa.'
                    ),
    'state',        jsonb_build_object(
                      'contentSource', 'sanctuary',
                      'moduleColor',   '#B88820'
                    )
  );
END;
"
lumi_open_fuente,"
BEGIN
  RETURN public.lumi_get_fuente_items(
    coalesce(p_params->>'filter_area', ''),
    coalesce(p_params->>'filter_format', ''),
    coalesce(p_params->>'filter_duration', '')
  );
END;
"
lumi_open_note_editor,"
declare
  v_user_id uuid;
  v_resource_id uuid;
  v_node jsonb;
  v_item record;
begin
  if nullif(trim(coalesce(p_user_id_text, '')), '') is null then
    return public.lumi_get_node('SANCTUARY_WITH_ITEMS');
  end if;

  if nullif(trim(both '''' from trim(coalesce(p_resource_id_text, ''))), '') is null then
    return public.lumi_get_node('SANCTUARY_WITH_ITEMS');
  end if;

  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_resource_id := nullif(
    trim(both '''' from trim(coalesce(p_resource_id_text, ''))),
    ''
  )::uuid;

  select
    si.id as sanctuary_item_id,
    si.note,
    si.area,
    r.title
  into v_item
  from public.sanctuary_items si
  join public.resources r on r.id = si.resource_id
  where si.user_id = v_user_id
    and si.resource_id = v_resource_id
  limit 1;

  if not found then
    return public.lumi_get_node('SANCTUARY_WITH_ITEMS');
  end if;

  v_node := public.lumi_get_node('SANCTUARY_NOTE');

  return jsonb_build_object(
    'ok', true,
    'code', 'SANCTUARY_NOTE',
    'message', coalesce(v_node->>'message', 'Podés dejar una nota para vos.'),
    'actions', coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'note_editor',
    'content', jsonb_build_object(
      'type', 'note_editor',
      'resource_id', v_resource_id::text,
      'sanctuary_item_id', coalesce(v_item.sanctuary_item_id::text, ''),
      'title', coalesce(v_item.title, 'Recurso'),
      'current_note', coalesce(v_item.note, ''),
      'current_area', coalesce(v_item.area::text, '')
    ),
    'state', jsonb_build_object(
      'contentSource', 'sanctuary',
      'moduleColor', '#C8A46E',
      'spacesMenuOpen', false,
      'filterPanelOpen', false
    )
  );
end;
"
lumi_open_note_editor,"
DECLARE
  v_result  jsonb;
  v_options jsonb;
BEGIN
  v_result := public.lumi_open_note_editor(
    p_params->>'user_id',
    p_params->>'resource_id'
  );

  -- Hidratar las 6 áreas desde ui_copy
  SELECT jsonb_agg(
    jsonb_build_object(
      'value', uc.key,
      'label', uc.short_label,
      'hint',  uc.subtitle
    ) ORDER BY uc.sort_order
  ) INTO v_options
  FROM public.ui_copy uc
  WHERE uc.domain = 'area' AND uc.lang = 'es';

  -- Inyectar en content.area_options
  v_result := jsonb_set(
    v_result,
    '{content,area_options}',
    coalesce(v_options, '[]'::jsonb)
  );

  RETURN v_result;
END;
"
lumi_open_resource,"
declare
  v_user_id uuid;
  v_resource_id uuid;
  v_session_id uuid;
  v_session_text text;
  v_card jsonb;
  v_node_code text;
  v_node jsonb;
begin
  v_user_id := nullif(trim(p_user_id_text), '')::uuid;
  v_resource_id := nullif(trim(p_resource_id_text), '')::uuid;
  v_session_text := trim(both '''' from trim(coalesce(p_session_id_text, '')));
  v_session_id := case when v_session_text = '' then null else v_session_text::uuid end;

  -- Registrar apertura (solo si hay sesión). reopened diferido: siempre 'opened'.
  IF v_session_id IS NOT NULL AND v_resource_id IS NOT NULL THEN
    PERFORM public.gaia_submit_session_action(
      p_session_id         := v_session_id,
      p_chosen_resource_id := v_resource_id,
      p_feedback           := NULL,
      p_saved              := false,
      p_action             := 'opened'::gaia_action_type
    );
  END IF;

  v_card := public.gaia_get_resource_card(v_user_id, v_resource_id, v_session_id);

  v_node_code := case
    when p_source = 'lumi' then 'RESOURCE_FROM_LUMI'
    when p_source = 'sanctuary' then 'RESOURCE_FROM_SANCTUARY'
    else 'RESOURCE_FROM_FUENTE'
  end;
  v_node := public.lumi_get_node(v_node_code);

  return jsonb_build_object(
    'ok', true,
    'code', v_node_code,
    'message', coalesce(v_card->>'lumi_context', v_node->>'message'),
    'actions', coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'resource_card',
    'content', coalesce(v_card, '{}'::jsonb) ||
      jsonb_build_object('type', 'resource_card', 'resource_id', v_resource_id::text,
        'session_id', coalesce(v_session_id::text, ''), 'is_from', p_source),
    'state', jsonb_build_object(
      'currentResourceId', v_resource_id::text,
      'resourceSourceKind', coalesce(v_card->>'source_kind', 'external_url'),
      'activeUrl', coalesce(v_card->>'url', ''),
      'contentSource', p_source)
  );
end;
"
lumi_open_resource,"
BEGIN
  RETURN public.lumi_open_resource(
    p_params->>'user_id',
    p_params->>'resource_id',
    coalesce(p_params->>'source', 'fuente'),
    coalesce(p_params->>'session_id', '')
  );
END;
"
lumi_open_sanctuary,"
DECLARE
  v_user_id          uuid := (p_params->>'user_id')::uuid;
  v_area             text := coalesce(nullif(trim(p_params->>'filter_area'), ''), '');
  v_format           text := coalesce(nullif(trim(p_params->>'filter_format'), ''), '');
  v_has_note         text := coalesce(nullif(trim(p_params->>'filter_has_note'), ''), '');
  v_items            jsonb;
  v_count            integer := 0;
  v_total            integer := 0;
  v_has_filters      boolean;
  v_node_code        text;
  v_node             jsonb;
  v_message          text;
  v_empty            text;
  v_area_options     jsonb;
  v_format_options   jsonb;
  v_has_note_options jsonb;
BEGIN
  v_has_filters := v_area <> '' OR v_format <> '' OR v_has_note <> '';

  SELECT count(*) INTO v_total
  FROM public.sanctuary_items
  WHERE user_id = v_user_id;

  -- Santuario completamente vacío → mensaje del catálogo
  IF v_total = 0 THEN
    v_node  := public.lumi_get_node('SANCTUARY_EMPTY');
    v_empty := public.lumi_get_message('empty', 'empty_state');
    RETURN jsonb_build_object(
      'ok',           true,
      'code',         'SANCTUARY_EMPTY',
      'message',      coalesce(v_empty, v_node->>'message', 'Todavía no guardaste nada.'),
      'actions',      coalesce(v_node->'actions', '[]'::jsonb),
      'content_type', 'empty_presence',
      'content',      jsonb_build_object('type', 'empty_presence', 'source', 'sanctuary'),
      'state',        jsonb_build_object('contentSource', 'sanctuary',
                                         'moduleColor', '#B88820')
    );
  END IF;

  -- Items con filtros aplicados
  SELECT
    coalesce(jsonb_agg(jsonb_build_object(
      'id',       si.id::text,
      'title',    r.title,
      'subtitle',
        coalesce(
          (SELECT short_label FROM public.ui_copy
            WHERE domain = 'resource_format' AND key = r.format::text AND lang = 'es' LIMIT 1),
          r.format::text
        )
        || CASE WHEN si.area IS NOT NULL THEN ' · ' || public.lumi_area_label(si.area::text) ELSE '' END
        || CASE WHEN si.note IS NOT NULL AND si.note <> '' THEN ' · con nota' ELSE '' END,
      'format',   r.format::text,
      'area',     coalesce(si.area::text, ''),
      'has_note', (si.note IS NOT NULL AND si.note <> ''),
      'action',   'open_sanctuary_item'
    ) ORDER BY si.created_at DESC), '[]'::jsonb),
    count(*)
  INTO v_items, v_count
  FROM public.sanctuary_items si
  JOIN public.resources r ON r.id = si.resource_id
  WHERE si.user_id = v_user_id
    AND CASE WHEN v_area <> '' THEN si.area::text = v_area ELSE true END
    AND CASE WHEN v_format <> '' THEN r.format::text = v_format ELSE true END
    AND CASE
          WHEN v_has_note = 'yes' THEN si.note IS NOT NULL AND si.note <> ''
          WHEN v_has_note = 'no'  THEN si.note IS NULL OR si.note = ''
          ELSE true
        END;

  SELECT jsonb_agg(jsonb_build_object('value', uc.key, 'label', uc.short_label) ORDER BY uc.sort_order)
    INTO v_area_options
    FROM public.ui_copy uc
   WHERE uc.domain = 'area' AND uc.lang = 'es';

  SELECT jsonb_agg(jsonb_build_object('value', uc.key, 'label', uc.short_label) ORDER BY uc.sort_order)
    INTO v_format_options
    FROM public.ui_copy uc
   WHERE uc.domain = 'resource_format' AND uc.lang = 'es';

  v_has_note_options := jsonb_build_array(
    jsonb_build_object('value', 'yes', 'label', 'Con nota'),
    jsonb_build_object('value', 'no',  'label', 'Sin nota')
  );

  v_message := CASE
    WHEN v_count = 0 AND v_has_filters THEN 'Nada con estos filtros. Probá ajustar.'
    WHEN v_has_filters THEN v_count::text || ' de ' || v_total::text || ' guardados.'
    ELSE 'Acá está lo que fuiste guardando.'
  END;

  v_node_code := 'SANTUARIO_ENTRY';
  v_node      := public.lumi_get_node(v_node_code);

  RETURN jsonb_build_object(
    'ok',           true,
    'code',         v_node_code,
    'message',      v_message,
    'actions',      coalesce(v_node->'actions', '[]'::jsonb),
    'content_type', 'item_list',
    'content', jsonb_build_object(
      'type',   'item_list',
      'source', 'sanctuary',
      'items',  v_items,
      'current_filters', jsonb_build_object(
        'area', v_area, 'format', v_format, 'has_note', v_has_note
      ),
      'filter_options', jsonb_build_object(
        'area',     coalesce(v_area_options, '[]'::jsonb),
        'format',   coalesce(v_format_options, '[]'::jsonb),
        'has_note', v_has_note_options
      )
    ),
    'state', jsonb_build_object(
      'contentSource', 'sanctuary',
      'moduleColor',   '#B88820'
    )
  );
END;
"
