line
-- =========================================================
#�NOMBRE?
#�NOMBRE?
-- =========================================================
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.feedback_type AS ENUM ('me_sirvio', 'no_me_sirvio');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('39e95e3e-135a-4843-bb91-3d06135b4393', '2026-03-18 14:54:25.081308+00', '2026-06-07 02:26:21.539227+00', 'Mensaje inspirador breve', 'Alan Watts', 'YouTube', 'https://www.youtube.com/watch?v=JYHp8LwBUzo', 'es', 'A', 'true', 'audio', '5', '{bajo}', '{sentido_valores}', '{}', 'Cuando necesitás perspectiva.', NULL, '{}', 'content', '{""source"": {""name"": ""Alan Watts"", ""basis"": ""Mensaje breve sobre sentido y presencia."", ""reference"": ""https://www.youtube.com/watch?v=JYHp8LwBUzo""}, ""source_kind"": ""youtube"", ""source_name"": ""Alan Watts"", ""source_author"": ""Alan Watts"", ""suggested_help_type"": ""orientar""}', 'lumi_only', 'true', 'youtube', NULL, 'Una idea distinta puede correr el foco.', 'Escuchá el mensaje, sin apuro.', '¿Se abrió algo nuevo?', 'expandir', 'abrir_sentido', 'immediate', 'low', 'recognized_author', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('ae132a43-e60d-454f-90cd-13f376933cfb', '2026-03-19 12:44:41.709856+00', '2026-06-06 14:49:12.974316+00', 'Walking Meditation', 'Greater Good Science Center', 'Greater Good in Action', 'https://ggia.berkeley.edu/practice/walking_meditation', 'es', 'A', 'false', 'practica', '8', '{cargado,cansado,confundido}', '{cuerpo_energia,mente_emocion,gozo_vida}', '{caminar,mindfulness,cuerpo,fuente}', 'Cuando conviene salir de la cabeza y volver al cuerpo con movimiento atento.', 'No es una lectura; es una práctica encarnada.', '{}', 'content', '{""source"": {""name"": ""Greater Good Science Center (UC Berkeley)"", ""basis"": ""Meditación caminando, atención al cuerpo en movimiento."", ""reference"": ""https://ggia.berkeley.edu/practice/walking_meditation""}, ""source_url"": ""https://ggia.berkeley.edu/practice/walking_meditation"", ""source_kind"": ""external_url"", ""source_name"": ""Greater Good in Action"", ""source_author"": ""Greater Good Science Center"", ""suggested_help_type"": ""soltar""}', 'source', 'true', 'external_url', NULL, 'A veces moverse despacio ordena más que quedarse quieto.', 'Caminá un minuto prestando atención a los pies.', '¿El movimiento te asentó un poco?', 'calmar', 'volver_al_cuerpo', 'immediate', 'low', 'scientific_institutional', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('db0b6d9d-4c17-593a-b796-102ec6bbc3ee', '2026-06-05 16:26:18.730729+00', '2026-06-05 16:26:18.730729+00', 'Sentir los pies en el suelo', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/volver_al_cuerpo', 'es', 'A', 'true', 'practica', '4', '{ansioso,confundido,cansado}', '{cuerpo_energia,mente_emocion}', '{seed_dummy,muleto,volver_al_cuerpo}', 'Cuando la cabeza está demasiado llena.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/volver_al_cuerpo""}, ""seed_dummy"": true, ""suggested_help_type"": ""calmar""}', 'lumi_only', 'true', 'external_url', 'Una vuelta corta a las sensaciones del cuerpo cuando la mente hace ruido.', 'Porque el cuerpo es un lugar más simple para volver que los pensamientos.', 'Apoyá bien los pies y sentí el contacto con el piso por un minuto.', '¿La mente aflojó un poco al venir al cuerpo?', 'calmar', 'volver_al_cuerpo', 'immediate', 'low', 'lineage_tradition', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('d894424a-6ce6-5abb-81ef-a1cbd62091ac', '2026-06-05 16:27:08.668038+00', '2026-06-05 16:27:08.668038+00', 'Volver a lo que te sirvió', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/volver_a_lo_que_ayudo', 'es', 'A', 'true', 'texto', '5', '{bien,abierto}', '{mente_emocion,sentido_valores}', '{seed_dummy,muleto,volver_a_lo_que_ayudo}', 'Cuando querés repetir algo que funcionó.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/volver_a_lo_que_ayudo""}, ""seed_dummy"": true, ""suggested_help_type"": ""orientar""}', 'lumi_only', 'true', 'external_url', 'Retomar un paso o recurso que ya te hizo bien antes.', 'Porque lo que ya te ayudó es un buen lugar para volver.', 'Mirá tu Santuario y elegí algo para repetir hoy.', '¿Sigue funcionando como la primera vez?', 'orientar', 'volver_a_lo_que_ayudo', 'immediate', 'low', 'method_based', 'true', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('ba1787de-1fb6-47d0-ba1a-48ac2f8b93ce', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Self-Compassion Deep Dive Course', 'Kristin Neff', 'Self-Compassion', 'https://self-compassion.org/self-compassion-deep-dive-course/', 'es', 'A', 'false', 'experiencia', '60', '{abierto,solo,bajo}', '{mente_emocion,sentido_valores}', '{curso,autocompasion,profundizacion,market}', 'Cuando alguien quiere profundizar seriamente su práctica de autocompasión.', 'No es introductorio ni breve; requiere compromiso más sostenido.', '{}', 'content', '{""source_url"": ""https://self-compassion.org/self-compassion-deep-dive-course/"", ""source_kind"": ""external_url"", ""source_name"": ""Self-Compassion"", ""source_author"": ""Kristin Neff / Christopher Germer"", ""suggested_help_type"": ""orientar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('7bef73b8-ea89-4999-8032-9f4e2cd293b8', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Mensaje a alguien significativo', 'Relaciones', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '5', '{solo}', '{vinculos}', '{}', 'Cuando te sentís solo.', NULL, '{}', 'content', '{""source"": {""name"": ""Fortalecimiento de vínculos"", ""basis"": ""Gesto breve de conexión (psicología positiva)."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Relaciones"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""conectar""}', 'lumi_only', 'false', 'reader', NULL, 'A veces alcanza con recordar que no estás tan solo.', 'Mandale un mensaje breve a alguien que te hace bien, sin agenda.', '¿Cómo se sintió tender ese hilo?', 'conectar', 'recordar_un_vinculo', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('7a9779a3-7dff-4b7f-a04b-4b766a211976', '2026-03-19 12:44:41.709856+00', '2026-06-07 23:33:58.552071+00', 'A Quick Look at Your Values', 'Russ Harris', 'ACT Mindfully', 'https://www.youtube.com/watch?v=WzefUQ2DDTo', 'es', 'A', 'false', 'texto', '10', '{confundido,abierto,bien}', '{sentido_valores,trabajo_obra,vinculos}', '{valores,act,claridad,fuente}', 'Cuando hace falta reconectar con lo importante y ordenar dirección.', 'No sirve para apagar ansiedad de forma inmediata; orienta decisiones.', '{}', 'content', '{""source"": {""name"": ""Russ Harris"", ""basis"": ""Clarificación de valores (ACT)."", ""reference"": ""https://www.youtube.com/watch?v=WzefUQ2DDTo""}, ""source_url"": ""https://www.actmindfully.com.au/wp-content/uploads/2019/07/Values_Checklist_-_Russ_Harris.pdf"", ""source_kind"": ""pdf"", ""source_name"": ""ACT Mindfully"", ""source_author"": ""Russ Harris"", ""suggested_help_type"": ""orientar""}', 'source', 'true', 'youtube', NULL, 'Hay momentos buenos para preguntarse hacia dónde.', 'Leé y elegí un valor que hoy quieras honrar.', '¿Qué se te movió al elegirlo?', 'expandir', 'abrir_sentido', 'immediate', 'low', 'recognized_author', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('73891080-b2a5-4927-ba8b-a15b1ed67e20', '2026-04-27 20:07:02.316804+00', '2026-06-07 02:26:24.35028+00', 'Música suave para volver al centro', 'LUMEN', 'Spotify', 'https://open.spotify.com/playlist/37i9dQZF1DWZqdaventB8h', 'es', 'A', 'true', 'audio', '10', '{cansado,bajo,ansioso}', '{cuerpo_energia,mente_emocion}', '{musica,calma,spotify,test}', 'Cuando la persona necesita acompañamiento suave sin pensar demasiado.', 'No es una práctica guiada ni una intervención estructurada.', '{}', 'content', '{""source"": {""name"": ""Audio de calma"", ""basis"": ""Sonido suave para acompañar un descanso."", ""reference"": ""https://open.spotify.com/playlist/37i9dQZF1DWZqdaventB8h""}, ""test_kind"": ""spotify"", ""source_kind"": ""spotify"", ""suggested_help_type"": ""calmar""}', 'lumi_only', 'true', 'spotify', NULL, 'Descansar también es hacer algo por vos.', 'Poné el audio y permitite no hacer nada por un rato.', '¿Te diste el permiso, o lo apuraste?', 'calmar', 'descansar_sin_exigirte', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('4d1d6018-91ba-4467-b15c-92a834aad191', '2026-03-19 12:44:41.709856+00', '2026-06-06 13:37:17.108461+00', 'Digital Detox', 'Greater Good Science Center', 'Greater Good in Action', 'https://ggia.berkeley.edu/practice/digital_detox', 'es', 'A', 'false', 'practica', '10', '{cargado,cansado,confundido}', '{mente_emocion,cuerpo_energia,gozo_vida}', '{pantallas,descanso,atencion,fuente}', 'Cuando hay sobrecarga digital y hace falta recuperar espacio mental.', 'No es un recurso de consumo pasivo; implica cortar estímulo y crear margen.', '{}', 'content', '{""source"": {""name"": ""Greater Good Science Center (UC Berkeley)"", ""basis"": ""Práctica de descanso digital basada en investigación en bienestar."", ""reference"": ""https://ggia.berkeley.edu/practice/digital_detox""}, ""source_url"": ""https://ggia.berkeley.edu/practice/digital_detox"", ""source_kind"": ""external_url"", ""source_name"": ""Greater Good in Action"", ""source_author"": ""Greater Good Science Center"", ""suggested_help_type"": ""soltar""}', 'source', 'true', 'external_url', NULL, 'A veces el descanso real empieza por soltar la pantalla.', 'Elegí un rato corto sin dispositivos. Empezá por diez minutos.', '¿Notaste algún cambio al desconectarte un rato?', 'calmar', 'descansar_sin_exigirte', 'immediate', 'low', 'scientific_institutional', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('3b8d6db3-3386-4c89-b76a-e62aafa51888', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Pausa antes de reaccionar', 'LUMEN', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '2', '{irritado}', '{mente_emocion}', '{}', 'Cuando estás a punto de reaccionar impulsivamente.', NULL, '{}', 'content', '{""source"": {""name"": ""Pausa reactiva"", ""basis"": ""Respuesta consciente: pausar antes de reaccionar."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Regulación emocional"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""calmar""}', 'lumi_only', 'false', 'reader', NULL, 'Media respiración a veces evita un día de roce.', 'Antes de responder, respirá una vez y preguntate qué necesitás.', '¿La pausa cambió lo que ibas a decir?', 'calmar', 'suavizar_la_friccion', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('f19e0b8a-2d04-551e-8085-56108c2ca111', '2026-06-05 16:26:25.351824+00', '2026-06-05 16:26:25.351824+00', 'Una sola cosa que importa hoy', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/ordenar_lo_que_importa', 'es', 'A', 'true', 'actividad', '10', '{confundido,cargado}', '{trabajo_obra,sentido_valores,mente_emocion}', '{seed_dummy,muleto,ordenar_lo_que_importa}', 'Cuando hay demasiadas opciones encima.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/ordenar_lo_que_importa""}, ""seed_dummy"": true, ""suggested_help_type"": ""ordenar""}', 'lumi_only', 'true', 'external_url', 'Una pregunta breve para separar lo urgente de lo que de verdad pesa.', 'Porque no hace falta ordenar todo: alcanza con encontrar lo primero.', 'Escribí una sola cosa que, si la atendés hoy, te deja más liviano.', 'Mirá lo que escribiste. ¿Es lo que esperabas?', 'ordenar', 'ordenar_lo_que_importa', 'immediate', 'low', 'method_based', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('b44282be-5784-42ea-ab4f-f232dbf62fa5', '2026-04-27 20:07:02.316804+00', '2026-06-05 17:05:59.48997+00', 'Guía breve de respiración en PDF', 'LUMEN', 'PDF Test', 'https://www.w3.org/WAI/ER/tests/xhtml/testfiles/resources/pdf/dummy.pdf', 'es', 'A', 'false', 'texto', '5', '{ansioso,confundido}', '{mente_emocion}', '{pdf,respiracion,test}', 'Cuando ayuda tener una guía visual simple.', 'No es ideal si la persona necesita audio o compañía inmediata.', '{}', 'content', '{""test_kind"": ""pdf"", ""source_kind"": ""pdf"", ""suggested_help_type"": ""ordenar""}', 'lumi_only', 'true', 'pdf', NULL, NULL, NULL, NULL, 'ordenar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('1ce0265b-d264-4484-8884-6660952d6998', '2026-04-07 14:19:37.23163+00', '2026-06-05 17:05:59.48997+00', 'Carta de gratitud a alguien cercano', NULL, NULL, NULL, 'es', 'A', 'true', 'practica', '5', '{bajo,solo}', '{vinculos}', '{gratitud,vínculos,escritura,calidez}', 'Cuando te sentís desconectado de las personas que importan...', 'No es terapia ni resolución de conflictos...', '{}', 'content', '{""body"": ""Elegí una persona que haya estado en tu vida..."", ""tone"": ""practico"", ""source"": ""Dr. Martin Seligman, Universidad de Pennsylvania"", ""source_kind"": ""reader"", ""suggested_help_type"": ""conectar""}', 'lumi_only', 'false', 'reader', NULL, NULL, NULL, NULL, 'conectar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('62ee3854-dbf4-461d-b695-d0548698684e', '2026-04-27 20:07:02.316804+00', '2026-06-05 17:05:59.48997+00', 'Texto breve para ordenar la mente', 'LUMEN', 'Internal', NULL, 'es', 'A', 'true', 'texto', '3', '{confundido,cargado}', '{mente_emocion,sentido_valores}', '{lectura,claridad,test}', 'Cuando la persona necesita ordenar lo que siente sin consumir contenido externo.', 'No es una explicación profunda ni una terapia.', '{}', 'content', '{""content"": ""Respirá. Nombrá lo que está pasando. Elegí una sola cosa pequeña que puedas hacer ahora. No hace falta resolver toda tu vida en este momento."", ""test_kind"": ""reader"", ""source_kind"": ""reader"", ""suggested_help_type"": ""ordenar""}', 'lumi_only', 'false', 'reader', NULL, NULL, NULL, NULL, 'ordenar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('c5656edd-37df-47fb-a42d-b3b4b8450011', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Self-Compassion Community', 'Kristin Neff', 'Self-Compassion', 'https://self-compassion.org/self-compassion-community/', 'es', 'A', 'false', 'experiencia', '30', '{solo,bajo,abierto}', '{mente_emocion,vinculos,sentido_valores}', '{comunidad,autocompasion,membership,market}', 'Cuando la persona busca una comunidad y biblioteca viva de prácticas de autocompasión.', 'No es un recurso puntual; es una experiencia continua.', '{}', 'content', '{""source_url"": ""https://self-compassion.org/self-compassion-community/"", ""source_kind"": ""external_url"", ""source_name"": ""Self-Compassion"", ""source_author"": ""Kristin Neff"", ""suggested_help_type"": ""conectar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'conectar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('5f1803e7-76c8-599d-9bc4-7bd66720a8cb', '2026-06-05 16:26:30.408685+00', '2026-06-05 16:26:30.408685+00', 'Ponerle nombre a lo que sentís', 'LUMEN · muleto', 'LUMEN (muleto)', 'https://example.org/muleto/nombrar_lo_que_pasa', 'es', 'A', 'true', 'texto', '3', '{confundido,irritado,solo}', '{mente_emocion,vinculos,sentido_valores}', '{seed_dummy,muleto,nombrar_lo_que_pasa}', 'Cuando hay algo difuso que no termina de aclararse.', 'No reemplaza atención profesional.', '{}', 'content', '{""source"": {""name"": ""Fuente de prueba (muleto)"", ""basis"": ""Muleto de validación; reemplazar por Fuente real."", ""reference"": ""https://example.org/fuente/nombrar_lo_que_pasa""}, ""seed_dummy"": true, ""suggested_help_type"": ""orientar""}', 'lumi_only', 'true', 'external_url', 'Un ejercicio simple de nombrar la emoción, sin tener que resolverla.', 'Porque nombrar lo que pasa suele bajarle el volumen.', 'Completá en voz baja: lo que siento ahora se parece a…', '¿Cambió algo por solo nombrarlo?', 'orientar', 'nombrar_lo_que_pasa', 'immediate', 'low', 'recognized_author', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('cf96015f-a75b-4bf0-b346-a23c9ecefed7', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Jack Kornfield – All Courses', 'Jack Kornfield', 'Jack Kornfield', 'https://jackkornfield.com/all-courses/', 'es', 'A', 'false', 'experiencia', '45', '{abierto,solo,bien}', '{sentido_valores,mente_emocion,vinculos}', '{cursos,meditacion,sabiduria,market}', 'Cuando alguien quiere explorar cursos guiados de meditación, compasión y sabiduría práctica.', 'No es una única práctica; es un catálogo de experiencias de aprendizaje.', '{}', 'content', '{""source_url"": ""https://jackkornfield.com/all-courses/"", ""source_kind"": ""external_url"", ""source_name"": ""Jack Kornfield"", ""source_author"": ""Jack Kornfield"", ""suggested_help_type"": ""orientar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('32a4ab6f-8a96-44e0-bf78-e964070c162f', '2026-03-19 12:44:41.709856+00', '2026-06-05 17:05:59.48997+00', 'Mindful at Work', 'Mindful', 'Mindful Online Learning', 'https://learning.mindful.org/p/mindful-at-work', 'es', 'A', 'false', 'experiencia', '30', '{cargado,confundido,bien}', '{trabajo_obra,mente_emocion,sentido_valores}', '{curso,mindfulness,trabajo,market}', 'Cuando alguien quiere integrar mindfulness en su trabajo diario.', 'No es una micropráctica; es una experiencia de aprendizaje más amplia.', '{}', 'content', '{""source_url"": ""https://learning.mindful.org/p/mindful-at-work"", ""source_kind"": ""external_url"", ""source_name"": ""Mindful Online Learning"", ""source_author"": ""Mindful"", ""suggested_help_type"": ""orientar""}', 'market', 'true', 'external_url', NULL, NULL, NULL, NULL, 'orientar', NULL, NULL, NULL, NULL, 'false', 'false');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('3618903d-6778-4193-878d-5e93433385f3', '2026-03-18 14:54:25.081308+00', '2026-06-07 02:26:21.539227+00', 'Body scan breve guiado', 'Jon Kabat-Zinn', 'Mindfulness', 'https://www.youtube.com/watch?v=QS2yDmWk0vs', 'es', 'A', 'true', 'audio', '8', '{cargado,cansado}', '{cuerpo_energia}', '{}', 'Cuando sentís tensión acumulada en el cuerpo.', NULL, '{}', 'content', '{""source"": {""name"": ""Jon Kabat-Zinn"", ""basis"": ""Body scan, práctica central de MBSR (Mindfulness-Based Stress Reduction)."", ""reference"": ""https://www.youtube.com/watch?v=QS2yDmWk0vs""}, ""source_kind"": ""youtube"", ""source_name"": ""Mindfulness"", ""source_author"": ""Jon Kabat-Zinn"", ""suggested_help_type"": ""calmar""}', 'lumi_only', 'true', 'youtube', NULL, 'Cuando la mente hace ruido, el cuerpo es un lugar más simple para volver.', 'Poné el audio y seguí solo los primeros minutos. No tenés que llegar al final.', '¿La mente aflojó un poco al venir al cuerpo?', 'calmar', 'volver_al_cuerpo', 'immediate', 'low', 'recognized_author', 'true', 'true');"
"INSERT INTO public.resources (id, created_at, updated_at, title, author, provider, url, lang, tier, is_core, format, duration_min, states, areas, tags, when_it_helps, what_it_is_not, sibling_ids, resource_kind, metadata, exposure_level, is_active, source_kind, description_short, why_now, minimum_step, after_prompt, help_intent, intervention_key, depth_level, risk_level, source_trust_level, is_direct_action, show_in_first_session) VALUES ('9703187a-38f8-404e-a762-5c6136b4ca6e', '2026-03-18 14:54:25.081308+00', '2026-06-07 23:31:43.080716+00', 'Escritura para claridad', 'Reflexión', 'LUMEN', NULL, 'es', 'A', 'true', 'practica', '8', '{confundido}', '{mente_emocion}', '{}', 'Cuando no sabés qué hacer.', NULL, '{}', 'content', '{""source"": {""name"": ""Escritura reflexiva"", ""basis"": ""Journaling para ganar claridad."", ""reference"": """"}, ""source_kind"": ""reader"", ""source_name"": ""Journaling"", ""source_author"": ""LUMEN"", ""suggested_help_type"": ""ordenar""}', 'lumi_only', 'false', 'reader', NULL, 'Escribir afuera lo que da vueltas adentro ayuda a ordenar.', 'Escribí sin filtro durante dos minutos. No tiene que quedar lindo.', '¿Ves algo distinto puesto en palabras?', 'ordenar', 'ordenar_lo_que_importa', 'immediate', 'low', 'method_based', 'true', 'true');"
