line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
CREATE INDEX idx_lumen_messages_priority ON public.lumen_messages USING btree (priority);
"CREATE INDEX idx_lumen_messages_type_moment ON public.lumen_messages USING btree (message_type, moment_type);"
CREATE INDEX idx_lumen_nodes_active_code ON public.lumen_nodes USING btree (code) WHERE (active = true);
CREATE INDEX idx_lumen_nodes_module ON public.lumen_nodes USING btree (module);
"CREATE INDEX idx_person_capability_signals_user_cap ON public.person_capability_signals USING btree (user_id, capability_key, created_at DESC);"
CREATE INDEX gin_resources_tags ON public.resources USING gin (tags);
CREATE INDEX idx_resources_active ON public.resources USING btree (is_active);
CREATE INDEX idx_resources_duration ON public.resources USING btree (duration_min);
CREATE INDEX idx_resources_format ON public.resources USING btree (format);
CREATE INDEX idx_resources_kind ON public.resources USING btree (resource_kind);
CREATE INDEX idx_resources_lang ON public.resources USING btree (lang);
"CREATE INDEX idx_resources_primary_org ON public.resources USING btree (primary_hemisphere_key, primary_life_area_key, primary_capability_key, is_active);"
CREATE INDEX idx_resources_tier ON public.resources USING btree (tier);
"CREATE INDEX idx_resources_tier_core ON public.resources USING btree (tier, is_core);"
CREATE INDEX idx_sanctuary_experience_run ON public.sanctuary_items USING btree (experience_run_id);
"CREATE INDEX idx_sanctuary_items_user_canonical_created_at ON public.sanctuary_items USING btree (user_id, created_at DESC) WHERE (experience_run_id IS NOT NULL);"
"CREATE INDEX idx_sanctuary_items_user_legacy_created_at ON public.sanctuary_items USING btree (user_id, created_at DESC) WHERE (experience_run_id IS NULL);"
"CREATE INDEX idx_sanctuary_org ON public.sanctuary_items USING btree (user_id, primary_hemisphere_key, primary_life_area_key, primary_capability_key, created_at DESC);"
CREATE INDEX idx_sanctuary_resource ON public.sanctuary_items USING btree (resource_id);
CREATE INDEX idx_sanctuary_user ON public.sanctuary_items USING btree (user_id);
"CREATE INDEX idx_sanctuary_user_time ON public.sanctuary_items USING btree (user_id, created_at DESC);"
CREATE INDEX idx_session_events_action ON public.session_events USING btree (action_type);
CREATE INDEX idx_session_events_experience ON public.session_events USING btree (experience_id) WHERE (experience_id IS NOT NULL);
CREATE INDEX idx_session_events_run ON public.session_events USING btree (experience_run_id) WHERE (experience_run_id IS NOT NULL);
"CREATE INDEX idx_session_events_session_created ON public.session_events USING btree (session_id, created_at DESC);"
"CREATE INDEX idx_session_events_user_created ON public.session_events USING btree (user_id, created_at DESC);"
"CREATE INDEX idx_session_exp_shown_session ON public.session_experience_shown USING btree (session_id, ""position"");"
"CREATE INDEX idx_sessions_user_created ON public.sessions USING btree (user_id, created_at DESC);"
"CREATE INDEX idx_sessions_user_time ON public.sessions USING btree (user_id, created_at DESC);"
CREATE INDEX idx_share_light_circulations_resource ON public.share_light_circulations USING btree (resource_id) WHERE (resource_id IS NOT NULL);
CREATE INDEX idx_share_light_circulations_run ON public.share_light_circulations USING btree (experience_run_id) WHERE (experience_run_id IS NOT NULL);
CREATE INDEX idx_share_light_circulations_sanctuary ON public.share_light_circulations USING btree (sanctuary_item_id) WHERE (sanctuary_item_id IS NOT NULL);
CREATE INDEX idx_share_light_circulations_session ON public.share_light_circulations USING btree (session_id) WHERE (session_id IS NOT NULL);
CREATE INDEX idx_share_light_circulations_status ON public.share_light_circulations USING btree (status);
"CREATE INDEX idx_share_light_circulations_user_created ON public.share_light_circulations USING btree (created_by_user_id, created_at DESC);"
"CREATE INDEX idx_share_light_events_share_created ON public.share_light_events USING btree (share_light_id, created_at DESC);"
"CREATE INDEX idx_share_light_events_type_created ON public.share_light_events USING btree (event_type, created_at DESC);"
"CREATE INDEX idx_share_light_events_user_created ON public.share_light_events USING btree (user_id, created_at DESC) WHERE (user_id IS NOT NULL);"
"CREATE INDEX idx_ui_copy_domain_lang_sort ON public.ui_copy USING btree (domain, lang, sort_order);"
"CREATE INDEX idx_ui_copy_parent ON public.ui_copy USING btree (parent_domain, parent_key, lang, sort_order);"
"CREATE INDEX idx_user_area_faros_active ON public.user_area_faros USING btree (user_id, area, status, updated_at DESC);"
"CREATE UNIQUE INDEX uq_user_area_faro_key ON public.user_area_faros USING btree (user_id, area, faro_key);"
CREATE INDEX idx_users_lang ON public.users USING btree (lang);
"CREATE INDEX messages_inserted_at_topic_index ON ONLY realtime.messages USING btree (inserted_at DESC, topic) WHERE ((extension = 'broadcast'::text) AND (private IS TRUE));"
CREATE INDEX ix_realtime_subscription_entity ON realtime.subscription USING btree (entity);
"CREATE UNIQUE INDEX subscription_subscription_id_entity_filters_action_filter_selec ON realtime.subscription USING btree (subscription_id, entity, filters, action_filter, COALESCE(selected_columns, '{}'::text[]));"
CREATE UNIQUE INDEX bname ON storage.buckets USING btree (name);
CREATE UNIQUE INDEX buckets_analytics_unique_name_idx ON storage.buckets_analytics USING btree (name) WHERE (deleted_at IS NULL);
"CREATE UNIQUE INDEX bucketid_objname ON storage.objects USING btree (bucket_id, name);"
"CREATE INDEX idx_objects_bucket_id_name ON storage.objects USING btree (bucket_id, name COLLATE ""C"");"
"CREATE INDEX idx_objects_bucket_id_name_lower ON storage.objects USING btree (bucket_id, lower(name) COLLATE ""C"");"
CREATE INDEX name_prefix_search ON storage.objects USING btree (name text_pattern_ops);
"CREATE INDEX idx_multipart_uploads_list ON storage.s3_multipart_uploads USING btree (bucket_id, key, created_at);"
"CREATE UNIQUE INDEX vector_indexes_name_bucket_id_idx ON storage.vector_indexes USING btree (name, bucket_id);"
CREATE UNIQUE INDEX secrets_name_idx ON vault.secrets USING btree (name) WHERE (name IS NOT NULL);

-- Data for auth.audit_log_entries

-- Data for auth.custom_oauth_providers

-- Data for auth.flow_state

-- Data for auth.identities
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('c0708a4c-99e1-40b2-adca-05f38abe9dde', 'c0708a4c-99e1-40b2-adca-05f38abe9dde', '{""sub"": ""c0708a4c-99e1-40b2-adca-05f38abe9dde"", ""email"": ""pablocastrillo@yahoo.com.ar"", ""email_verified"": true, ""phone_verified"": false}', 'email', '2026-01-28 18:25:51.636399+00', '2026-01-28 18:25:51.636452+00', '2026-01-28 18:25:51.636452+00', 'pablocastrillo@yahoo.com.ar', 'ed9e81c3-096b-4474-89be-521c7d9f87cd');"
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('f6443f3b-9a84-4ab1-a3c9-1ccef50d13a2', 'f6443f3b-9a84-4ab1-a3c9-1ccef50d13a2', '{""sub"": ""f6443f3b-9a84-4ab1-a3c9-1ccef50d13a2"", ""email"": ""castrillo.pablo.andres@yahoo.com.ar"", ""email_verified"": false, ""phone_verified"": false}', 'email', '2026-01-29 19:13:31.346891+00', '2026-01-29 19:13:31.346957+00', '2026-01-29 19:13:31.346957+00', 'castrillo.pablo.andres@yahoo.com.ar', 'f2b1c30d-fe08-4fc5-ac5f-887f9c20fd71');"
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('be129809-c04f-4280-910e-d55a68361c74', 'be129809-c04f-4280-910e-d55a68361c74', '{""sub"": ""be129809-c04f-4280-910e-d55a68361c74"", ""email"": ""pablo02@gmail.com"", ""email_verified"": true, ""phone_verified"": false}', 'email', '2026-07-19 14:49:11.249717+00', '2026-07-19 14:49:11.249764+00', '2026-07-19 14:49:11.259729+00', 'pablo02@gmail.com', '3a1cf92c-2139-46b9-af95-1a03f59edec5');"
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('e313bd3c-a880-4c64-b486-a634a4db2ce6', 'e313bd3c-a880-4c64-b486-a634a4db2ce6', '{""sub"": ""e313bd3c-a880-4c64-b486-a634a4db2ce6"", ""email"": ""leo01@gmail.com"", ""email_verified"": true, ""phone_verified"": false}', 'email', '2026-07-19 14:58:22.536486+00', '2026-07-19 14:58:22.536533+00', '2026-07-19 14:58:22.548355+00', 'leo01@gmail.com', 'f7bcf067-cdd9-4c1a-adb8-c4e85c283dd0');"
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('e808f962-ceac-4b5b-9b9b-7d5d30c810df', 'e808f962-ceac-4b5b-9b9b-7d5d30c810df', '{""sub"": ""e808f962-ceac-4b5b-9b9b-7d5d30c810df"", ""email"": ""pepe@gmail.com"", ""email_verified"": true, ""phone_verified"": false}', 'email', '2026-07-19 19:35:41.744019+00', '2026-07-19 19:35:41.744069+00', '2026-07-19 19:35:41.758877+00', 'pepe@gmail.com', 'd5b452d8-b444-42c7-8627-3533379b4f44');"
"INSERT INTO auth.identities (provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email, id) VALUES ('517ce979-10fd-403c-a3c5-1b5eadac4df2', '517ce979-10fd-403c-a3c5-1b5eadac4df2', '{""sub"": ""517ce979-10fd-403c-a3c5-1b5eadac4df2"", ""email"": ""andres01@gmail.com"", ""email_verified"": true, ""phone_verified"": false}', 'email', '2026-07-20 20:24:58.802429+00', '2026-07-20 20:24:58.802481+00', '2026-07-20 20:24:58.847176+00', 'andres01@gmail.com', '1ef45312-9dd8-4608-a93e-6a43879518e1');"

-- Data for auth.instances

-- Data for auth.mfa_amr_claims
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('504900e4-61cb-483c-bfa5-10e64e93296b', '2026-01-28 18:27:55.76131+00', '2026-01-28 18:27:55.76131+00', 'otp', 'aace7eb8-5da7-40f2-81fb-f9ee9e96d684');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('3ca4ff60-9628-4e70-8342-fef81c6a8120', '2026-01-29 19:08:08.546645+00', '2026-01-29 19:08:08.546645+00', 'password', 'c3ec4450-09f2-49a0-860c-3cb2e74c26ef');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('e59054f6-6e6b-4f96-8301-0a1212713275', '2026-02-13 18:51:24.598489+00', '2026-02-13 18:51:24.598489+00', 'password', '5aea347d-5518-4bce-9e28-dfb5c85d85a8');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('66776ee1-4027-44e8-849f-291dde708412', '2026-02-18 20:16:05.020319+00', '2026-02-18 20:16:05.020319+00', 'password', 'd9f8fbb8-d249-43a1-acd6-53a292ac32fb');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('400ee169-098d-4912-8578-18dc366af607', '2026-02-18 20:18:34.219126+00', '2026-02-18 20:18:34.219126+00', 'password', 'b2b3f1af-eb35-4f06-8885-a3b6c228393a');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('9d808843-fc92-4d31-9cc9-f9c11639c66a', '2026-02-18 20:20:30.307509+00', '2026-02-18 20:20:30.307509+00', 'password', '16e17a98-ba03-4ad6-92ab-12ccd294779c');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1dc6d7ef-e6c6-4891-84f7-3f18049ef44d', '2026-02-18 22:33:36.968751+00', '2026-02-18 22:33:36.968751+00', 'password', 'dc0f6bf7-812e-4f76-9cd9-ae77debf2fb5');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('67f2d4de-f7fe-4a2a-842b-5c20a53061dd', '2026-02-18 22:35:15.492626+00', '2026-02-18 22:35:15.492626+00', 'password', 'd63e7cf2-41dd-4493-ac49-434eadd7de19');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('d5fc7b25-1a86-4874-bf01-f095575f131f', '2026-02-18 22:36:24.578806+00', '2026-02-18 22:36:24.578806+00', 'password', 'c107a048-9dc4-4c07-baa0-c2a638988264');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('e2d666e9-f7ca-4324-abd8-993560a4410c', '2026-02-19 23:02:42.061904+00', '2026-02-19 23:02:42.061904+00', 'password', '1cc920ea-4e4e-49e3-bebd-26902a7d5c58');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('eee03cc8-f6b3-42f5-812f-9f511ebddba5', '2026-02-23 13:33:33.522689+00', '2026-02-23 13:33:33.522689+00', 'password', 'feeb4405-a93c-4011-8991-193c4eb56b93');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('f663b987-1f68-459c-b24e-0a9480828ad1', '2026-03-02 13:55:05.480069+00', '2026-03-02 13:55:05.480069+00', 'password', 'c7649bd8-1290-4321-95e2-bbbe9062b6dd');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('a6c9b309-d24d-498e-81e0-3090f3c26468', '2026-03-03 12:53:15.941742+00', '2026-03-03 12:53:15.941742+00', 'password', '4cee77ef-84d0-41cc-ae32-a27e4dfcf655');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('177d9e6b-2c37-4334-89cb-87afbbcbbb64', '2026-03-04 14:35:06.481225+00', '2026-03-04 14:35:06.481225+00', 'password', '100583b2-7e29-437d-a1b1-b65bf41c4e17');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('0dcda1a3-e0f4-481f-8bc3-96650c5959f1', '2026-03-09 16:24:36.443771+00', '2026-03-09 16:24:36.443771+00', 'password', 'c592e020-712e-4311-9f98-11fef8c37ac1');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('23cfbf53-7a73-405d-b247-f8daeecf4176', '2026-03-16 18:26:01.242924+00', '2026-03-16 18:26:01.242924+00', 'password', '57e5b8c4-231b-4cbe-9f55-b21e933a2750');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('554efd0c-2c0b-44b7-bc5c-649041a5d659', '2026-03-19 14:14:32.51244+00', '2026-03-19 14:14:32.51244+00', 'password', 'd1fcf755-5dd3-4341-b276-28c60dec90dc');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1be12495-e4d2-4d8b-8638-0e832a3216e7', '2026-04-07 13:35:33.769925+00', '2026-04-07 13:35:33.769925+00', 'password', 'c736bac4-e063-467e-86e4-dd138aa3e295');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1ec89238-b3a2-46ce-bff3-a4d803ccd625', '2026-04-10 20:59:31.634643+00', '2026-04-10 20:59:31.634643+00', 'password', '7020fd69-c364-401a-b26f-46d25e18a319');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('4348f47a-cb25-4482-af2e-38cf4c8df3cd', '2026-05-04 13:22:03.009067+00', '2026-05-04 13:22:03.009067+00', 'password', 'be87010a-bfee-4a2d-8bea-899a235f011a');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('f70a0fd0-2f31-4d87-9702-9ce38579490b', '2026-06-08 22:11:38.395235+00', '2026-06-08 22:11:38.395235+00', 'anonymous', '3c14f0c2-79dc-47cf-a7e0-f3bdea53b993');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('16631f5a-2e7a-46e5-bedf-d81efb460fb7', '2026-06-10 22:04:17.513633+00', '2026-06-10 22:04:17.513633+00', 'anonymous', 'a17c553b-18df-4754-96de-f0aecbd71b48');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('252f1443-8731-4208-b1d1-b49f833e82f7', '2026-06-10 22:04:17.667781+00', '2026-06-10 22:04:17.667781+00', 'anonymous', '4d58bb4f-c7be-45ca-8b05-a8cd065e618d');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5d435cb8-f94e-45ca-8f91-e9cb24d7e15d', '2026-06-12 10:22:50.105087+00', '2026-06-12 10:22:50.105087+00', 'anonymous', 'cb0538fe-250f-4c68-8d33-95314104d373');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5bbb67f1-3ad6-4a74-b166-ba5bcdddfc78', '2026-06-12 10:30:55.799381+00', '2026-06-12 10:30:55.799381+00', 'anonymous', '3840fc22-72e1-41e2-9f95-0200a8f02822');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('ac41c2ac-0be8-4641-9eb1-b7d25513013e', '2026-06-12 10:32:36.338127+00', '2026-06-12 10:32:36.338127+00', 'anonymous', '5e67586c-8c28-4df8-b068-bae0814715a1');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1f73e0f2-72af-49bf-a4ca-c15ffc50247c', '2026-06-12 11:10:49.051417+00', '2026-06-12 11:10:49.051417+00', 'anonymous', 'eb207136-b3c6-4ba8-bf1b-9c38b0231769');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5cf420c7-1788-485b-99fc-83a3c05b07b3', '2026-06-12 17:03:39.725729+00', '2026-06-12 17:03:39.725729+00', 'anonymous', '7da7dd03-49e8-406f-935c-1fce4dc33acd');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('f0dbb504-10d6-4bda-9bc8-0466fc252ffe', '2026-06-27 19:41:58.247801+00', '2026-06-27 19:41:58.247801+00', 'anonymous', 'aafaa754-2011-4d07-ac44-3029d89e2558');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('3708f7f9-e95a-401e-aee5-5591f1753a06', '2026-07-02 23:35:48.630609+00', '2026-07-02 23:35:48.630609+00', 'anonymous', 'ee51cf71-4a28-4066-98c6-2cf0fa49821e');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('facb248d-5ec2-48f5-b70f-24f77284b924', '2026-07-05 03:37:39.216186+00', '2026-07-05 03:37:39.216186+00', 'anonymous', '4c246315-1ff3-4e1a-a90f-83e32d370878');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('d5f15bd3-a59a-4eb1-a914-f2aacb02a82d', '2026-07-05 03:42:44.147371+00', '2026-07-05 03:42:44.147371+00', 'anonymous', 'a7fa3e4a-6725-40dc-abe1-975431027d81');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('002cf2c7-b5a9-4d5c-a0ea-9df149887582', '2026-07-05 03:42:44.147377+00', '2026-07-05 03:42:44.147377+00', 'anonymous', '24bc1c7b-a5ac-4dd8-bb27-444d847782e3');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('915eb559-957d-4c1d-89ab-0ef3a7ee9298', '2026-07-05 03:44:27.560035+00', '2026-07-05 03:44:27.560035+00', 'anonymous', '785b12f3-eeee-4914-9251-bae637328ae0');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('9c243d6d-12ed-462d-be48-7a2d69979770', '2026-07-05 03:44:28.367358+00', '2026-07-05 03:44:28.367358+00', 'anonymous', '050b8d38-cd3d-4ddb-8b11-22c1ec5ccc90');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1327adcd-d828-4920-919d-9074a8e10fac', '2026-07-07 02:40:27.877142+00', '2026-07-07 02:40:27.877142+00', 'anonymous', '6be46e9c-0abb-48af-82d9-e93d66521225');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1a8c9a41-30b5-4417-b544-7f73132121a4', '2026-07-09 20:19:12.43726+00', '2026-07-09 20:19:12.43726+00', 'anonymous', '16de7298-e680-4d44-9a5e-e55da40a9241');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('45e3d712-2a7d-4d2a-9e14-166aac4b172d', '2026-07-09 20:19:12.437424+00', '2026-07-09 20:19:12.437424+00', 'anonymous', '3edbe605-d9b1-4036-bcdd-b1e31254930d');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('f682d9b7-7b63-4a02-b83e-c9ef15aedccd', '2026-07-09 20:53:38.959643+00', '2026-07-09 20:53:38.959643+00', 'anonymous', '5d1ba673-4ddd-4b46-abcb-e74d215e08ad');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5a73cbd9-6d07-4487-89d5-8934a13a561c', '2026-07-10 21:20:49.840434+00', '2026-07-10 21:20:49.840434+00', 'anonymous', '5d6822b2-b993-4a38-989b-61b38e0ac4bd');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('aeb9844b-9f2d-4a76-a262-e108a4504587', '2026-07-10 21:20:49.840439+00', '2026-07-10 21:20:49.840439+00', 'anonymous', 'a36c0049-280a-48b3-b637-8eb698313b77');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('85cf9cd8-20f8-4ec7-8e23-854cec69c302', '2026-07-10 21:25:32.034417+00', '2026-07-10 21:25:32.034417+00', 'anonymous', 'e674e6ff-97c9-4b75-8145-7c22b2568e83');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('8c5b5024-9762-4d9b-9205-319a7b845207', '2026-07-10 22:21:50.833115+00', '2026-07-10 22:21:50.833115+00', 'anonymous', 'e731c9a9-1dba-4cfb-8939-fb36c02ee57b');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5336dbfa-3326-4610-bca2-d76bfdd6141d', '2026-07-10 22:21:50.833106+00', '2026-07-10 22:21:50.833106+00', 'anonymous', 'a55070b9-bbb5-408e-bc5c-f8c46086213c');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('1d8f1f13-ad99-41f5-aa47-4cc7830bbb5d', '2026-07-10 22:24:31.464364+00', '2026-07-10 22:24:31.464364+00', 'anonymous', '5dc5409a-8d95-444b-8f1f-c216d941cb2b');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('0ea03821-ff83-4159-91d5-9b7e8a0d3e68', '2026-07-11 14:49:00.39915+00', '2026-07-11 14:49:00.39915+00', 'anonymous', 'dc7becf0-4027-4ca8-ac81-8588c58b2bf2');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('54bb67f6-a65c-4980-8581-fa20fb2b40f5', '2026-07-11 14:49:00.399159+00', '2026-07-11 14:49:00.399159+00', 'anonymous', '284e06a5-0f3b-4c32-b50a-3a2f1cf4f6a2');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('aeb47afc-0b25-4942-addc-5552f0e2805b', '2026-07-14 15:57:37.917642+00', '2026-07-14 15:57:37.917642+00', 'anonymous', '07fa5bf2-9e6a-431c-85bf-76d0aaa44d78');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('5cc03fdc-cd53-4045-8941-a67a382c800a', '2026-07-16 08:25:50.981414+00', '2026-07-16 08:25:50.981414+00', 'anonymous', 'f2900eed-0609-4c13-a8d4-7459e5868241');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('70b32414-fb36-407d-9763-ab3f01ce7c06', '2026-07-17 10:11:52.515664+00', '2026-07-17 10:11:52.515664+00', 'anonymous', 'c01bbfb9-8b48-4361-8bc7-83b19be54fe5');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('0cec7773-c6e4-40a6-81c7-4f160df32fba', '2026-07-17 10:26:19.82985+00', '2026-07-17 10:26:19.82985+00', 'anonymous', '5278decc-2ceb-4987-aaca-7257ecd56b93');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('d82f273c-a0d6-4088-9ec0-d3033b62102e', '2026-07-17 10:30:08.301702+00', '2026-07-17 10:30:08.301702+00', 'anonymous', 'f58538cd-7ef9-4c9a-a7f9-61fe8bb1a94d');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('112d90a6-69ce-40d1-931b-b71d452be2f4', '2026-07-17 10:32:15.358126+00', '2026-07-17 10:32:15.358126+00', 'anonymous', '7610f124-70e4-426c-9fb4-2fe09fcd15ac');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('ed17e9ef-8864-4c7d-99db-251ad81230dc', '2026-07-17 10:37:05.842764+00', '2026-07-17 10:37:05.842764+00', 'anonymous', '03294e23-4008-485b-af2d-41b816734dea');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('ec737a85-fc07-4262-9d65-818e70fe389a', '2026-07-17 10:41:30.26739+00', '2026-07-17 10:41:30.26739+00', 'anonymous', '80d96cfe-2efe-457c-90cc-5c9a8ac7e322');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('71b1b895-e366-4a7f-944a-0599a7b69dab', '2026-07-17 10:51:07.15246+00', '2026-07-17 10:51:07.15246+00', 'anonymous', '0eb0b2df-e255-42bb-a58a-f5edcd58803b');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('c68ef3d1-9bd8-4a21-9205-a6d58acfc10e', '2026-07-17 10:51:36.168815+00', '2026-07-17 10:51:36.168815+00', 'anonymous', 'fbaa47f5-807d-40a7-83c0-91139ee819a8');"
"INSERT INTO auth.mfa_amr_claims (session_id, created_at, updated_at, authentication_method, id) VALUES ('b4802de3-414d-4296-8968-ba6e0dbe52ca', '2026-07-17 10:57:10.851041+00', '2026-07-17 10:57:10.851041+00', 'anonymous', '1b592cb3-c99f-4c47-b2c4-71cd9d6def46');"
